lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection71"Copy build/Debug/TeXnicle.app/Contents/Resources/startup_background.png83a788ad693bb441^a9f689ad693bb441^---0#0#0#-19%DVTDocumentLocation2@134"file://localhost/Users/hewitson/working/software/cocoa/mac/TeXnicle/build/Debug/TeXnicle.app/Contents/Resources/startup_background.png00f40c37deffdf42^462"CpResource TeXnicle/Images/startup_background.png build/Debug/TeXnicle.app/Contents/Resources/startup_background.png    cd /Users/hewitson/working/software/cocoa/mac/TeXnicle    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/Images/startup_background.png /Users/hewitson/working/software/cocoa/mac/TeXnicle/build/Debug/TeXnicle.app/Contents/Resources

CCpResource TeXnicle/Images/templates.icns build/Debug/TeXnicle.app/Contents/Resources/templates.icns
s339437997.021522
e339437997.024721
r1
xCpResource
xTeXnicle/Images/templates.icns
xbuild/Debug/TeXnicle.app/Contents/Resources/templates.icns
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection63"Copy build/Debug/TeXnicle.app/Contents/Resources/templates.icns469505ad693bb441^005306ad693bb441^---0#0#0#-19%DVTDocumentLocation2@126"file://localhost/Users/hewitson/working/software/cocoa/mac/TeXnicle/build/Debug/TeXnicle.app/Contents/Resources/templates.icns00f40c37deffdf42^438"CpResource TeXnicle/Images/templates.icns build/Debug/TeXnicle.app/Contents/Resources/templates.icns    cd /Users/hewitson/working/software/cocoa/mac/TeXnicle    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/Images/templates.icns /Users/hewitson/working/software/cocoa/mac/TeXnicle/build/Debug/TeXnicle.app/Contents/Resources

CCpResource TeXnicle/Images/textResult.icns build/Debug/TeXnicle.app/Contents/Resources/textResult.icns
s339437997.690023
e339437997.693611
r1
xCpResource
xTeXnicle/Images/textResult.icns
xbuild/Debug/TeXnicle.app/Contents/Resources/textResult.icns
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection64"Copy build/Debug/TeXnicle.app/Contents/Resources/textResult.icns17b8b0ad693bb441^b1fbb2ad693bb441^---0#0#0#-19%DVTDocumentLocation2@127"file://localhost/Users/hewitson/working/software/cocoa/mac/TeXnicle/build/Debug/TeXnicle.app/Contents/Resources/textResult.icns00f40c37deffdf42^441"CpResource TeXnicle/Images/textResult.icns build/Debug/TeXnicle.app/Contents/Resources/textResult.icns    cd /Users/hewitson/working/software/cocoa/mac/TeXnicle    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/Images/textResult.icns /Users/hewitson/working/software/cocoa/mac/TeXnicle/build/Debug/TeXnicle.app/Contents/Resources

CCpResource TeXnicle/Images/trashCan.icns build/Debug/TeXnicle.app/Contents/Resources/trashCan.icns
s339437997.624268
e339437997.628339
r1
xCpResource
xTeXnicle/Images/trashCan.icns
xbuild/Debug/TeXnicle.app/Contents/Resources/trashCan.icns
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection62"Copy build/Debug/TeXnicle.app/Contents/Resources/trashCan.icns54e19fad693bb441^4fe5a0ad693bb441^---0#0#0#-19%DVTDocumentLocation2@125"file://localhost/Users/hewitson/working/software/cocoa/mac/TeXnicle/build/Debug/TeXnicle.app/Contents/Resources/trashCan.icns00f40c37deffdf42^435"CpResource TeXnicle/Images/trashCan.icns build/Debug/TeXnicle.app/Contents/Resources/trashCan.icns    cd /Users/hewitson/working/software/cocoa/mac/TeXnicle    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/Images/trashCan.icns /Users/hewitson/working/software/cocoa/mac/TeXnicle/build/Debug/TeXnicle.app/Contents/Resources

CCpResource TeXnicle/Images/typeset2.icns build/Debug/TeXnicle.app/Contents/Resources/typeset2.icns
s339437997.615096
e339437997.621716
r1
xCpResource
xTeXnicle/Images/typeset2.icns
xbuild/Debug/TeXnicle.app/Contents/Resources/typeset2.icns
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection62"Copy build/Debug/TeXnicle.app/Contents/Resources/typeset2.icns2f879dad693bb441^17499fad693bb441^---0#0#0#-19%DVTDocumentLocation2@125"file://localhost/Users/hewitson/working/software/cocoa/mac/TeXnicle/build/Debug/TeXnicle.app/Contents/Resources/typeset2.icns00f40c37deffdf42^435"CpResource TeXnicle/Images/typeset2.icns build/Debug/TeXnicle.app/Contents/Resources/typeset2.icns    cd /Users/hewitson/working/software/cocoa/mac/TeXnicle    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/Images/typeset2.icns /Users/hewitson/working/software/cocoa/mac/TeXnicle/build/Debug/TeXnicle.app/Contents/Resources

CCpResource TeXnicle/Images/typesetAndView.icns build/Debug/TeXnicle.app/Contents/Resources/typesetAndView.icns
s339437997.615793
e339437997.625650
r1
xCpResource
xTeXnicle/Images/typesetAndView.icns
xbuild/Debug/TeXnicle.app/Contents/Resources/typesetAndView.icns
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection68"Copy build/Debug/TeXnicle.app/Contents/Resources/typesetAndView.icns1cb29dad693bb441^732fa0ad693bb441^---0#0#0#-19%DVTDocumentLocation2@131"file://localhost/Users/hewitson/working/software/cocoa/mac/TeXnicle/build/Debug/TeXnicle.app/Contents/Resources/typesetAndView.icns00f40c37deffdf42^453"CpResource TeXnicle/Images/typesetAndView.icns build/Debug/TeXnicle.app/Contents/Resources/typesetAndView.icns    cd /Users/hewitson/working/software/cocoa/mac/TeXnicle    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/Images/typesetAndView.icns /Users/hewitson/working/software/cocoa/mac/TeXnicle/build/Debug/TeXnicle.app/Contents/Resources

CCpResource TeXnicle/Images/upArrow.icns build/Debug/TeXnicle.app/Contents/Resources/upArrow.icns
s339437997.666992
e339437997.684412
r1
xCpResource
xTeXnicle/Images/upArrow.icns
xbuild/Debug/TeXnicle.app/Contents/Resources/upArrow.icns
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection61"Copy build/Debug/TeXnicle.app/Contents/Resources/upArrow.icns9ed1aaad693bb441^153aafad693bb441^---0#0#0#-19%DVTDocumentLocation2@124"file://localhost/Users/hewitson/working/software/cocoa/mac/TeXnicle/build/Debug/TeXnicle.app/Contents/Resources/upArrow.icns00f40c37deffdf42^432"CpResource TeXnicle/Images/upArrow.icns build/Debug/TeXnicle.app/Contents/Resources/upArrow.icns    cd /Users/hewitson/working/software/cocoa/mac/TeXnicle    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/Images/upArrow.icns /Users/hewitson/working/software/cocoa/mac/TeXnicle/build/Debug/TeXnicle.app/Contents/Resources

CCpResource TeXnicle/Images/zoomIn.icns build/Debug/TeXnicle.app/Contents/Resources/zoomIn.icns
s339437997.574223
e339437997.579180
r1
xCpResource
xTeXnicle/Images/zoomIn.icns
xbuild/Debug/TeXnicle.app/Contents/Resources/zoomIn.icns
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection60"Copy build/Debug/TeXnicle.app/Contents/Resources/zoomIn.icns161793ad693bb441^165094ad693bb441^---0#0#0#-19%DVTDocumentLocation2@123"file://localhost/Users/hewitson/working/software/cocoa/mac/TeXnicle/build/Debug/TeXnicle.app/Contents/Resources/zoomIn.icns00f40c37deffdf42^429"CpResource TeXnicle/Images/zoomIn.icns build/Debug/TeXnicle.app/Contents/Resources/zoomIn.icns    cd /Users/hewitson/working/software/cocoa/mac/TeXnicle    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/Images/zoomIn.icns /Users/hewitson/working/software/cocoa/mac/TeXnicle/build/Debug/TeXnicle.app/Contents/Resources

CCpResource TeXnicle/Images/zoomOut.icns build/Debug/TeXnicle.app/Contents/Resources/zoomOut.icns
s339437997.580420
e339437997.586437
r1
xCpResource
xTeXnicle/Images/zoomOut.icns
xbuild/Debug/TeXnicle.app/Contents/Resources/zoomOut.icns
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection61"Copy build/Debug/TeXnicle.app/Contents/Resources/zoomOut.icnsf4a894ad693bb441^d12396ad693bb441^---0#0#0#-19%DVTDocumentLocation2@124"file://localhost/Users/hewitson/working/software/cocoa/mac/TeXnicle/build/Debug/TeXnicle.app/Contents/Resources/zoomOut.icns00f40c37deffdf42^432"CpResource TeXnicle/Images/zoomOut.icns build/Debug/TeXnicle.app/Contents/Resources/zoomOut.icns    cd /Users/hewitson/working/software/cocoa/mac/TeXnicle    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/Images/zoomOut.icns /Users/hewitson/working/software/cocoa/mac/TeXnicle/build/Debug/TeXnicle.app/Contents/Resources

CCpResource TeXnicle/PSMTabBarControl/PSMTabBarImages/AquaTabCloseDirty_Front.png build/Debug/TeXnicle.app/Contents/Resources/AquaTabCloseDirty_Front.png
s339437996.568379
e339437996.570972
r1
xCpResource
xTeXnicle/PSMTabBarControl/PSMTabBarImages/AquaTabCloseDirty_Front.png
xbuild/Debug/TeXnicle.app/Contents/Resources/AquaTabCloseDirty_Front.png
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection76"Copy build/Debug/TeXnicle.app/Contents/Resources/AquaTabCloseDirty_Front.pngea9291ac693bb441^ad3392ac693bb441^---0#0#0#-19%DVTDocumentLocation2@139"file://localhost/Users/hewitson/working/software/cocoa/mac/TeXnicle/build/Debug/TeXnicle.app/Contents/Resources/AquaTabCloseDirty_Front.png00f40c37deffdf42^529"CpResource TeXnicle/PSMTabBarControl/PSMTabBarImages/AquaTabCloseDirty_Front.png build/Debug/TeXnicle.app/Contents/Resources/AquaTabCloseDirty_Front.png    cd /Users/hewitson/working/software/cocoa/mac/TeXnicle    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/PSMTabBarControl/PSMTabBarImages/AquaTabCloseDirty_Front.png /Users/hewitson/working/software/cocoa/mac/TeXnicle/build/Debug/TeXnicle.app/Contents/Resources

CCpResource TeXnicle/PSMTabBarControl/PSMTabBarImages/AquaTabCloseDirty_Front_Pressed.png build/Debug/TeXnicle.app/Contents/Resources/AquaTabCloseDirty_Front_Pressed.png
s339437996.572298
e339437996.575211
r1
xCpResource
xTeXnicle/PSMTabBarControl/PSMTabBarImages/AquaTabCloseDirty_Front_Pressed.png
xbuild/Debug/TeXnicle.app/Contents/Resources/AquaTabCloseDirty_Front_Pressed.png
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection84"Copy build/Debug/TeXnicle.app/Contents/Resources/AquaTabCloseDirty_Front_Pressed.png5c9392ac693bb441^28b593ac693bb441^---0#0#0#-19%DVTDocumentLocation2@147"file://localhost/Users/hewitson/working/software/cocoa/mac/TeXnicle/build/Debug/TeXnicle.app/Contents/Resources/AquaTabCloseDirty_Front_Pressed.png00f40c37deffdf42^553"CpResource TeXnicle/PSMTabBarControl/PSMTabBarImages/AquaTabCloseDirty_Front_Pressed.png build/Debug/TeXnicle.app/Contents/Resources/AquaTabCloseDirty_Front_Pressed.png    cd /Users/hewitson/working/software/cocoa/mac/TeXnicle    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/PSMTabBarControl/PSMTabBarImages/AquaTabCloseDirty_Front_Pressed.png /Users/hewitson/working/software/cocoa/mac/TeXnicle/build/Debug/TeXnicle.app/Contents/Resources

CCpResource TeXnicle/PSMTabBarControl/PSMTabBarImages/AquaTabCloseDirty_Front_Rollover.png build/Debug/TeXnicle.app/Contents/Resources/AquaTabCloseDirty_Front_Rollover.png
s339437996.576469
e339437996.584151
r1
xCpResource
xTeXnicle/PSMTabBarControl/PSMTabBarImages/AquaTabCloseDirty_Front_Rollover.png
xbuild/Debug/TeXnicle.app/Contents/Resources/AquaTabCloseDirty_Front_Rollover.png
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection85"Copy build/Debug/TeXnicle.app/Contents/Resources/AquaTabCloseDirty_Front_Rollover.png9fad93ac693bb441^4f3d96ac693bb441^---0#0#0#-19%DVTDocumentLocation2@148"file://localhost/Users/hewitson/working/software/cocoa/mac/TeXnicle/build/Debug/TeXnicle.app/Contents/Resources/AquaTabCloseDirty_Front_Rollover.png00f40c37deffdf42^556"CpResource TeXnicle/PSMTabBarControl/PSMTabBarImages/AquaTabCloseDirty_Front_Rollover.png build/Debug/TeXnicle.app/Contents/Resources/AquaTabCloseDirty_Front_Rollover.png    cd /Users/hewitson/working/software/cocoa/mac/TeXnicle    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/PSMTabBarControl/PSMTabBarImages/AquaTabCloseDirty_Front_Rollover.png /Users/hewitson/working/software/cocoa/mac/TeXnicle/build/Debug/TeXnicle.app/Contents/Resources

CCpResource TeXnicle/PSMTabBarControl/PSMTabBarImages/AquaTabClose_Front.png build/Debug/TeXnicle.app/Contents/Resources/AquaTabClose_Front.png
s339437996.547834
e339437996.552101
r1
xCpResource
xTeXnicle/PSMTabBarControl/PSMTabBarImages/AquaTabClose_Front.png
xbuild/Debug/TeXnicle.app/Contents/Resources/AquaTabClose_Front.png
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection71"Copy build/Debug/TeXnicle.app/Contents/Resources/AquaTabClose_Front.pngb9518cac693bb441^9a5f8dac693bb441^---0#0#0#-19%DVTDocumentLocation2@134"file://localhost/Users/hewitson/working/software/cocoa/mac/TeXnicle/build/Debug/TeXnicle.app/Contents/Resources/AquaTabClose_Front.png00f40c37deffdf42^514"CpResource TeXnicle/PSMTabBarControl/PSMTabBarImages/AquaTabClose_Front.png build/Debug/TeXnicle.app/Contents/Resources/AquaTabClose_Front.png    cd /Users/hewitson/working/software/cocoa/mac/TeXnicle    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/PSMTabBarControl/PSMTabBarImages/AquaTabClose_Front.png /Users/hewitson/working/software/cocoa/mac/TeXnicle/build/Debug/TeXnicle.app/Contents/Resources

CCpResource TeXnicle/PSMTabBarControl/PSMTabBarImages/AquaTabClose_Front_Pressed.png build/Debug/TeXnicle.app/Contents/Resources/AquaTabClose_Front_Pressed.png
s339437996.554870
e339437996.561184
r1
xCpResource
xTeXnicle/PSMTabBarControl/PSMTabBarImages/AquaTabClose_Front_Pressed.png
xbuild/Debug/TeXnicle.app/Contents/Resources/AquaTabClose_Front_Pressed.png
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection79"Copy build/Debug/TeXnicle.app/Contents/Resources/AquaTabClose_Front_Pressed.pngc0238eac693bb441^e6ac8fac693bb441^---0#0#0#-19%DVTDocumentLocation2@142"file://localhost/Users/hewitson/working/software/cocoa/mac/TeXnicle/build/Debug/TeXnicle.app/Contents/Resources/AquaTabClose_Front_Pressed.png00f40c37deffdf42^538"CpResource TeXnicle/PSMTabBarControl/PSMTabBarImages/AquaTabClose_Front_Pressed.png build/Debug/TeXnicle.app/Contents/Resources/AquaTabClose_Front_Pressed.png    cd /Users/hewitson/working/software/cocoa/mac/TeXnicle    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/PSMTabBarControl/PSMTabBarImages/AquaTabClose_Front_Pressed.png /Users/hewitson/working/software/cocoa/mac/TeXnicle/build/Debug/TeXnicle.app/Contents/Resources

CCpResource TeXnicle/PSMTabBarControl/PSMTabBarImages/AquaTabClose_Front_Rollover.png build/Debug/TeXnicle.app/Contents/Resources/AquaTabClose_Front_Rollover.png
s339437996.562538
e339437996.566502
r1
xCpResource
xTeXnicle/PSMTabBarControl/PSMTabBarImages/AquaTabClose_Front_Rollover.png
xbuild/Debug/TeXnicle.app/Contents/Resources/AquaTabClose_Front_Rollover.png
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection80"Copy build/Debug/TeXnicle.app/Contents/Resources/AquaTabClose_Front_Rollover.pngfc1790ac693bb441^f14b91ac693bb441^---0#0#0#-19%DVTDocumentLocation2@143"file://localhost/Users/hewitson/working/software/cocoa/mac/TeXnicle/build/Debug/TeXnicle.app/Contents/Resources/AquaTabClose_Front_Rollover.png00f40c37deffdf42^541"CpResource TeXnicle/PSMTabBarControl/PSMTabBarImages/AquaTabClose_Front_Rollover.png build/Debug/TeXnicle.app/Contents/Resources/AquaTabClose_Front_Rollover.png    cd /Users/hewitson/working/software/cocoa/mac/TeXnicle    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/PSMTabBarControl/PSMTabBarImages/AquaTabClose_Front_Rollover.png /Users/hewitson/working/software/cocoa/mac/TeXnicle/build/Debug/TeXnicle.app/Contents/Resources

CCpResource TeXnicle/PSMTabBarControl/PSMTabBarImages/AquaTabNew.png build/Debug/TeXnicle.app/Contents/Resources/AquaTabNew.png
s339437996.587345
e339437996.590313
r1
xCpResource
xTeXnicle/PSMTabBarControl/PSMTabBarImages/AquaTabNew.png
xbuild/Debug/TeXnicle.app/Contents/Resources/AquaTabNew.png
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection63"Copy build/Debug/TeXnicle.app/Contents/Resources/AquaTabNew.png506f96ac693bb441^e7a897ac693bb441^---0#0#0#-19%DVTDocumentLocation2@126"file://localhost/Users/hewitson/working/software/cocoa/mac/TeXnicle/build/Debug/TeXnicle.app/Contents/Resources/AquaTabNew.png00f40c37deffdf42^490"CpResource TeXnicle/PSMTabBarControl/PSMTabBarImages/AquaTabNew.png build/Debug/TeXnicle.app/Contents/Resources/AquaTabNew.png    cd /Users/hewitson/working/software/cocoa/mac/TeXnicle    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/PSMTabBarControl/PSMTabBarImages/AquaTabNew.png /Users/hewitson/working/software/cocoa/mac/TeXnicle/build/Debug/TeXnicle.app/Contents/Resources

CCpResource TeXnicle/PSMTabBarControl/PSMTabBarImages/AquaTabNewPressed.png build/Debug/TeXnicle.app/Contents/Resources/AquaTabNewPressed.png
s339437996.591670
e339437996.594517
r1
xCpResource
xTeXnicle/PSMTabBarControl/PSMTabBarImages/AquaTabNewPressed.png
xbuild/Debug/TeXnicle.app/Contents/Resources/AquaTabNewPressed.png
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection70"Copy build/Debug/TeXnicle.app/Contents/Resources/AquaTabNewPressed.png058b97ac693bb441^fb3e98ac693bb441^---0#0#0#-19%DVTDocumentLocation2@133"file://localhost/Users/hewitson/working/software/cocoa/mac/TeXnicle/build/Debug/TeXnicle.app/Contents/Resources/AquaTabNewPressed.png00f40c37deffdf42^511"CpResource TeXnicle/PSMTabBarControl/PSMTabBarImages/AquaTabNewPressed.png build/Debug/TeXnicle.app/Contents/Resources/AquaTabNewPressed.png    cd /Users/hewitson/working/software/cocoa/mac/TeXnicle    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/PSMTabBarControl/PSMTabBarImages/AquaTabNewPressed.png /Users/hewitson/working/software/cocoa/mac/TeXnicle/build/Debug/TeXnicle.app/Contents/Resources

CCpResource TeXnicle/PSMTabBarControl/PSMTabBarImages/AquaTabNewRollover.png build/Debug/TeXnicle.app/Contents/Resources/AquaTabNewRollover.png
