lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection101"Compile /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/TeXEditor/TextView/TeXTextView.me6cf4f4a25c0b341^44a3d34b25c0b341^---0#0#0#-19%DVTDocumentLocation2@109"file://localhost/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/TeXEditor/TextView/TeXTextView.m0000000000000000^2339"CompileC build/TeXnicle.build/Debug/TeXnicle.build/Objects-normal/x86_64/TeXTextView.o TeXnicle/TeXEditor/TextView/TeXTextView.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/hewitson/working/software/cocoa/mac/TeXnicle    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wshorten-64-to-32 -DDEBUG -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -fobjc-gc -mmacosx-version-min=10.6 -gdwarf-2 "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -iquote /Users/hewitson/working/software/cocoa/mac/TeXnicle/build/TeXnicle.build/Debug/TeXnicle.build/TeXnicle-generated-files.hmap -I/Users/hewitson/working/software/cocoa/mac/TeXnicle/build/TeXnicle.build/Debug/TeXnicle.build/TeXnicle-own-target-headers.hmap -I/Users/hewitson/working/software/cocoa/mac/TeXnicle/build/TeXnicle.build/Debug/TeXnicle.build/TeXnicle-all-target-headers.hmap -iquote /Users/hewitson/working/software/cocoa/mac/TeXnicle/build/TeXnicle.build/Debug/TeXnicle.build/TeXnicle-project-headers.hmap -I/Users/hewitson/working/software/cocoa/mac/TeXnicle/build/Debug/include -I/Users/hewitson/working/software/cocoa/mac/TeXnicle/build/TeXnicle.build/Debug/TeXnicle.build/DerivedSources/x86_64 -I/Users/hewitson/working/software/cocoa/mac/TeXnicle/build/TeXnicle.build/Debug/TeXnicle.build/DerivedSources -F/Users/hewitson/working/software/cocoa/mac/TeXnicle/build/Debug -include /var/folders/7l/6p8vr0y92wgff5dl7bpc3jym0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TeXnicle-Prefix-bxvkfkseehoxjteuumtrpbogjktx/TeXnicle-Prefix.pch -MMD -MT dependencies -MF /Users/hewitson/working/software/cocoa/mac/TeXnicle/build/TeXnicle.build/Debug/TeXnicle.build/Objects-normal/x86_64/TeXTextView.d -c /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/TeXEditor/TextView/TeXTextView.m -o /Users/hewitson/working/software/cocoa/mac/TeXnicle/build/TeXnicle.build/Debug/TeXnicle.build/Objects-normal/x86_64/TeXTextView.o

CCompileC build/TeXnicle.build/Debug/TeXnicle.build/Objects-normal/x86_64/TeXnicleAppController.o /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/TeXnicleAppController.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s331359563.230371
e331359564.144132
r1
xCompileC
xbuild/TeXnicle.build/Debug/TeXnicle.build/Objects-normal/x86_64/TeXnicleAppController.o
x/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/TeXnicleAppController.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection92"Compile /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/TeXnicleAppController.mc91c3b4b25c0b341^802b4d4c25c0b341^---0#0#0#-19%DVTDocumentLocation2@100"file://localhost/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/TeXnicleAppController.m0000000000000000^2351"CompileC build/TeXnicle.build/Debug/TeXnicle.build/Objects-normal/x86_64/TeXnicleAppController.o TeXnicle/TeXnicleAppController.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/hewitson/working/software/cocoa/mac/TeXnicle    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wshorten-64-to-32 -DDEBUG -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -fobjc-gc -mmacosx-version-min=10.6 -gdwarf-2 "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -iquote /Users/hewitson/working/software/cocoa/mac/TeXnicle/build/TeXnicle.build/Debug/TeXnicle.build/TeXnicle-generated-files.hmap -I/Users/hewitson/working/software/cocoa/mac/TeXnicle/build/TeXnicle.build/Debug/TeXnicle.build/TeXnicle-own-target-headers.hmap -I/Users/hewitson/working/software/cocoa/mac/TeXnicle/build/TeXnicle.build/Debug/TeXnicle.build/TeXnicle-all-target-headers.hmap -iquote /Users/hewitson/working/software/cocoa/mac/TeXnicle/build/TeXnicle.build/Debug/TeXnicle.build/TeXnicle-project-headers.hmap -I/Users/hewitson/working/software/cocoa/mac/TeXnicle/build/Debug/include -I/Users/hewitson/working/software/cocoa/mac/TeXnicle/build/TeXnicle.build/Debug/TeXnicle.build/DerivedSources/x86_64 -I/Users/hewitson/working/software/cocoa/mac/TeXnicle/build/TeXnicle.build/Debug/TeXnicle.build/DerivedSources -F/Users/hewitson/working/software/cocoa/mac/TeXnicle/build/Debug -include /var/folders/7l/6p8vr0y92wgff5dl7bpc3jym0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TeXnicle-Prefix-bxvkfkseehoxjteuumtrpbogjktx/TeXnicle-Prefix.pch -MMD -MT dependencies -MF /Users/hewitson/working/software/cocoa/mac/TeXnicle/build/TeXnicle.build/Debug/TeXnicle.build/Objects-normal/x86_64/TeXnicleAppController.d -c /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/TeXnicleAppController.m -o /Users/hewitson/working/software/cocoa/mac/TeXnicle/build/TeXnicle.build/Debug/TeXnicle.build/Objects-normal/x86_64/TeXnicleAppController.o

CCompileC build/TeXnicle.build/Debug/TeXnicle.build/Objects-normal/x86_64/UKFNSubscribeFileWatcher.o /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/UKKQueue/UKFNSubscribeFileWatcher.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s331359565.398503
e331359567.542239
r1
xCompileC
xbuild/TeXnicle.build/Debug/TeXnicle.build/Objects-normal/x86_64/UKFNSubscribeFileWatcher.o
x/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/UKKQueue/UKFNSubscribeFileWatcher.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection104"Compile /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/UKKQueue/UKFNSubscribeFileWatcher.m8924664d25c0b341^53cf8a4f25c0b341^---0#0#0#-19%DVTDocumentLocation2@112"file://localhost/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/UKKQueue/UKFNSubscribeFileWatcher.m0000000000000000^2384"CompileC build/TeXnicle.build/Debug/TeXnicle.build/Objects-normal/x86_64/UKFNSubscribeFileWatcher.o TeXnicle/UKKQueue/UKFNSubscribeFileWatcher.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/hewitson/working/software/cocoa/mac/TeXnicle    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wshorten-64-to-32 -DDEBUG -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -fobjc-gc -mmacosx-version-min=10.6 -gdwarf-2 "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -iquote /Users/hewitson/working/software/cocoa/mac/TeXnicle/build/TeXnicle.build/Debug/TeXnicle.build/TeXnicle-generated-files.hmap -I/Users/hewitson/working/software/cocoa/mac/TeXnicle/build/TeXnicle.build/Debug/TeXnicle.build/TeXnicle-own-target-headers.hmap -I/Users/hewitson/working/software/cocoa/mac/TeXnicle/build/TeXnicle.build/Debug/TeXnicle.build/TeXnicle-all-target-headers.hmap -iquote /Users/hewitson/working/software/cocoa/mac/TeXnicle/build/TeXnicle.build/Debug/TeXnicle.build/TeXnicle-project-headers.hmap -I/Users/hewitson/working/software/cocoa/mac/TeXnicle/build/Debug/include -I/Users/hewitson/working/software/cocoa/mac/TeXnicle/build/TeXnicle.build/Debug/TeXnicle.build/DerivedSources/x86_64 -I/Users/hewitson/working/software/cocoa/mac/TeXnicle/build/TeXnicle.build/Debug/TeXnicle.build/DerivedSources -F/Users/hewitson/working/software/cocoa/mac/TeXnicle/build/Debug -include /var/folders/7l/6p8vr0y92wgff5dl7bpc3jym0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TeXnicle-Prefix-bxvkfkseehoxjteuumtrpbogjktx/TeXnicle-Prefix.pch -MMD -MT dependencies -MF /Users/hewitson/working/software/cocoa/mac/TeXnicle/build/TeXnicle.build/Debug/TeXnicle.build/Objects-normal/x86_64/UKFNSubscribeFileWatcher.d -c /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/UKKQueue/UKFNSubscribeFileWatcher.m -o /Users/hewitson/working/software/cocoa/mac/TeXnicle/build/TeXnicle.build/Debug/TeXnicle.build/Objects-normal/x86_64/UKFNSubscribeFileWatcher.o

CCompileC build/TeXnicle.build/Debug/TeXnicle.build/Objects-normal/x86_64/UKFileWatcher.o /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/UKKQueue/UKFileWatcher.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s331359565.349716
e331359565.397175
r1
xCompileC
xbuild/TeXnicle.build/Debug/TeXnicle.build/Objects-normal/x86_64/UKFileWatcher.o
x/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/UKKQueue/UKFileWatcher.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Compile /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/UKKQueue/UKFileWatcher.m2aab594d25c0b341^f1b7654d25c0b341^---0#0#0#-19%DVTDocumentLocation2@101"file://localhost/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/UKKQueue/UKFileWatcher.m0000000000000000^2329"CompileC build/TeXnicle.build/Debug/TeXnicle.build/Objects-normal/x86_64/UKFileWatcher.o TeXnicle/UKKQueue/UKFileWatcher.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/hewitson/working/software/cocoa/mac/TeXnicle    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wshorten-64-to-32 -DDEBUG -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -fobjc-gc -mmacosx-version-min=10.6 -gdwarf-2 "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -iquote /Users/hewitson/working/software/cocoa/mac/TeXnicle/build/TeXnicle.build/Debug/TeXnicle.build/TeXnicle-generated-files.hmap -I/Users/hewitson/working/software/cocoa/mac/TeXnicle/build/TeXnicle.build/Debug/TeXnicle.build/TeXnicle-own-target-headers.hmap -I/Users/hewitson/working/software/cocoa/mac/TeXnicle/build/TeXnicle.build/Debug/TeXnicle.build/TeXnicle-all-target-headers.hmap -iquote /Users/hewitson/working/software/cocoa/mac/TeXnicle/build/TeXnicle.build/Debug/TeXnicle.build/TeXnicle-project-headers.hmap -I/Users/hewitson/working/software/cocoa/mac/TeXnicle/build/Debug/include -I/Users/hewitson/working/software/cocoa/mac/TeXnicle/build/TeXnicle.build/Debug/TeXnicle.build/DerivedSources/x86_64 -I/Users/hewitson/working/software/cocoa/mac/TeXnicle/build/TeXnicle.build/Debug/TeXnicle.build/DerivedSources -F/Users/hewitson/working/software/cocoa/mac/TeXnicle/build/Debug -include /var/folders/7l/6p8vr0y92wgff5dl7bpc3jym0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TeXnicle-Prefix-bxvkfkseehoxjteuumtrpbogjktx/TeXnicle-Prefix.pch -MMD -MT dependencies -MF /Users/hewitson/working/software/cocoa/mac/TeXnicle/build/TeXnicle.build/Debug/TeXnicle.build/Objects-normal/x86_64/UKFileWatcher.d -c /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/UKKQueue/UKFileWatcher.m -o /Users/hewitson/working/software/cocoa/mac/TeXnicle/build/TeXnicle.build/Debug/TeXnicle.build/Objects-normal/x86_64/UKFileWatcher.o

CCompileC build/TeXnicle.build/Debug/TeXnicle.build/Objects-normal/x86_64/UKKQueue+TeXnicle-9A3C2EEC20498075.o /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/Categories/UKKQueue+TeXnicle.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s331359566.840320
e331359566.933915
r1
xCompileC
xbuild/TeXnicle.build/Debug/TeXnicle.build/Objects-normal/x86_64/UKKQueue+TeXnicle-9A3C2EEC20498075.o
x/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/Categories/UKKQueue+TeXnicle.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/Categories/UKKQueue+TeXnicle.m:16:12:{16:12-16:47}{16:6-16:9}: warning: implicit conversion loses integer precision: 'NSUInteger' (aka 'unsigned long') to 'int' [-Wshorten-64-to-32,3]
o         int idx = [watchedPaths indexOfObject: aPath];
o             ~~~   ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
o1 warning generated.
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection103"Compile /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/Categories/UKKQueue+TeXnicle.mbb46d74e25c0b341^a914ef4e25c0b341^-381"/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/Categories/UKKQueue+TeXnicle.m:16:12:{16:12-16:47}{16:6-16:9}: warning: implicit conversion loses integer precision: 'NSUInteger' (aka 'unsigned long') to 'int' [-Wshorten-64-to-32,3]         int idx = [watchedPaths indexOfObject: aPath];             ~~~   ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~1 warning generated.1(21%IDEActivityLogMessage2@88"Implicit conversion loses integer precision: 'NSUInteger' (aka 'unsigned long') to 'int'57"Implicit conversion loses integer precision: 'NSUInteger'331359566#0#249#-1#-23%DVTTextDocumentLocation3@111"file://localhost/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/Categories/UKKQueue+TeXnicle.m0000000000000000^15#11#15#11#18446744073709551615#0#14"Semantic Issue2(3@111"file://localhost/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/Categories/UKKQueue+TeXnicle.m0000000000000000^15#11#15#46#18446744073709551615#0#3@111"file://localhost/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/Categories/UKKQueue+TeXnicle.m0000000000000000^15#5#15#8#18446744073709551615#0#-0#0#0#-19%DVTDocumentLocation4@111"file://localhost/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/Categories/UKKQueue+TeXnicle.m0000000000000000^2412"CompileC build/TeXnicle.build/Debug/TeXnicle.build/Objects-normal/x86_64/UKKQueue+TeXnicle-9A3C2EEC20498075.o TeXnicle/src/Categories/UKKQueue+TeXnicle.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/hewitson/working/software/cocoa/mac/TeXnicle    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wshorten-64-to-32 -DDEBUG -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -fobjc-gc -mmacosx-version-min=10.6 -gdwarf-2 "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -iquote /Users/hewitson/working/software/cocoa/mac/TeXnicle/build/TeXnicle.build/Debug/TeXnicle.build/TeXnicle-generated-files.hmap -I/Users/hewitson/working/software/cocoa/mac/TeXnicle/build/TeXnicle.build/Debug/TeXnicle.build/TeXnicle-own-target-headers.hmap -I/Users/hewitson/working/software/cocoa/mac/TeXnicle/build/TeXnicle.build/Debug/TeXnicle.build/TeXnicle-all-target-headers.hmap -iquote /Users/hewitson/working/software/cocoa/mac/TeXnicle/build/TeXnicle.build/Debug/TeXnicle.build/TeXnicle-project-headers.hmap -I/Users/hewitson/working/software/cocoa/mac/TeXnicle/build/Debug/include -I/Users/hewitson/working/software/cocoa/mac/TeXnicle/build/TeXnicle.build/Debug/TeXnicle.build/DerivedSources/x86_64 -I/Users/hewitson/working/software/cocoa/mac/TeXnicle/build/TeXnicle.build/Debug/TeXnicle.build/DerivedSources -F/Users/hewitson/working/software/cocoa/mac/TeXnicle/build/Debug -include /var/folders/7l/6p8vr0y92wgff5dl7bpc3jym0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TeXnicle-Prefix-bxvkfkseehoxjteuumtrpbogjktx/TeXnicle-Prefix.pch -MMD -MT dependencies -MF /Users/hewitson/working/software/cocoa/mac/TeXnicle/build/TeXnicle.build/Debug/TeXnicle.build/Objects-normal/x86_64/UKKQueue+TeXnicle-9A3C2EEC20498075.d -c /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/Categories/UKKQueue+TeXnicle.m -o /Users/hewitson/working/software/cocoa/mac/TeXnicle/build/TeXnicle.build/Debug/TeXnicle.build/Objects-normal/x86_64/UKKQueue+TeXnicle-9A3C2EEC20498075.o

CCompileC build/TeXnicle.build/Debug/TeXnicle.build/Objects-normal/x86_64/UKKQueue+TeXnicle-F3C7BBFBFBB941E.o /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/UKKQueue/UKKQueue+TeXnicle.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s331359565.544165
e331359565.708080
r1
xCompileC
xbuild/TeXnicle.build/Debug/TeXnicle.build/Objects-normal/x86_64/UKKQueue+TeXnicle-F3C7BBFBFBB941E.o
x/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/UKKQueue/UKKQueue+TeXnicle.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection97"Compile /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/UKKQueue/UKKQueue+TeXnicle.med658b4d25c0b341^4a43b54d25c0b341^---0#0#0#-19%DVTDocumentLocation2@105"file://localhost/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/UKKQueue/UKKQueue+TeXnicle.m0000000000000000^2397"CompileC build/TeXnicle.build/Debug/TeXnicle.build/Objects-normal/x86_64/UKKQueue+TeXnicle-F3C7BBFBFBB941E.o TeXnicle/UKKQueue/UKKQueue+TeXnicle.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/hewitson/working/software/cocoa/mac/TeXnicle    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wshorten-64-to-32 -DDEBUG -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -fobjc-gc -mmacosx-version-min=10.6 -gdwarf-2 "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -iquote /Users/hewitson/working/software/cocoa/mac/TeXnicle/build/TeXnicle.build/Debug/TeXnicle.build/TeXnicle-generated-files.hmap -I/Users/hewitson/working/software/cocoa/mac/TeXnicle/build/TeXnicle.build/Debug/TeXnicle.build/TeXnicle-own-target-headers.hmap -I/Users/hewitson/working/software/cocoa/mac/TeXnicle/build/TeXnicle.build/Debug/TeXnicle.build/TeXnicle-all-target-headers.hmap -iquote /Users/hewitson/working/software/cocoa/mac/TeXnicle/build/TeXnicle.build/Debug/TeXnicle.build/TeXnicle-project-headers.hmap -I/Users/hewitson/working/software/cocoa/mac/TeXnicle/build/Debug/include -I/Users/hewitson/working/software/cocoa/mac/TeXnicle/build/TeXnicle.build/Debug/TeXnicle.build/DerivedSources/x86_64 -I/Users/hewitson/working/software/cocoa/mac/TeXnicle/build/TeXnicle.build/Debug/TeXnicle.build/DerivedSources -F/Users/hewitson/working/software/cocoa/mac/TeXnicle/build/Debug -include /var/folders/7l/6p8vr0y92wgff5dl7bpc3jym0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TeXnicle-Prefix-bxvkfkseehoxjteuumtrpbogjktx/TeXnicle-Prefix.pch -MMD -MT dependencies -MF /Users/hewitson/working/software/cocoa/mac/TeXnicle/build/TeXnicle.build/Debug/TeXnicle.build/Objects-normal/x86_64/UKKQueue+TeXnicle-F3C7BBFBFBB941E.d -c /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/UKKQueue/UKKQueue+TeXnicle.m -o /Users/hewitson/working/software/cocoa/mac/TeXnicle/build/TeXnicle.build/Debug/TeXnicle.build/Objects-normal/x86_64/UKKQueue+TeXnicle-F3C7BBFBFBB941E.o

CCompileC build/TeXnicle.build/Debug/TeXnicle.build/Objects-normal/x86_64/UKKQueue.o /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/UKKQueue/UKKQueue.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s331359565.404912
e331359565.560292
r1
xCompileC
xbuild/TeXnicle.build/Debug/TeXnicle.build/Objects-normal/x86_64/UKKQueue.o
x/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/UKKQueue/UKKQueue.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection88"Compile /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/UKKQueue/UKKQueue.m10ce674d25c0b341^1e6e8f4d25c0b341^---0#0#0#-19%DVTDocumentLocation2@96"file://localhost/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/UKKQueue/UKKQueue.m0000000000000000^2304"CompileC build/TeXnicle.build/Debug/TeXnicle.build/Objects-normal/x86_64/UKKQueue.o TeXnicle/UKKQueue/UKKQueue.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/hewitson/working/software/cocoa/mac/TeXnicle    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wshorten-64-to-32 -DDEBUG -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -fobjc-gc -mmacosx-version-min=10.6 -gdwarf-2 "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -iquote /Users/hewitson/working/software/cocoa/mac/TeXnicle/build/TeXnicle.build/Debug/TeXnicle.build/TeXnicle-generated-files.hmap -I/Users/hewitson/working/software/cocoa/mac/TeXnicle/build/TeXnicle.build/Debug/TeXnicle.build/TeXnicle-own-target-headers.hmap -I/Users/hewitson/working/software/cocoa/mac/TeXnicle/build/TeXnicle.build/Debug/TeXnicle.build/TeXnicle-all-target-headers.hmap -iquote /Users/hewitson/working/software/cocoa/mac/TeXnicle/build/TeXnicle.build/Debug/TeXnicle.build/TeXnicle-project-headers.hmap -I/Users/hewitson/working/software/cocoa/mac/TeXnicle/build/Debug/include -I/Users/hewitson/working/software/cocoa/mac/TeXnicle/build/TeXnicle.build/Debug/TeXnicle.build/DerivedSources/x86_64 -I/Users/hewitson/working/software/cocoa/mac/TeXnicle/build/TeXnicle.build/Debug/TeXnicle.build/DerivedSources -F/Users/hewitson/working/software/cocoa/mac/TeXnicle/build/Debug -include /var/folders/7l/6p8vr0y92wgff5dl7bpc3jym0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TeXnicle-Prefix-bxvkfkseehoxjteuumtrpbogjktx/TeXnicle-Prefix.pch -MMD -MT dependencies -MF /Users/hewitson/working/software/cocoa/mac/TeXnicle/build/TeXnicle.build/Debug/TeXnicle.build/Objects-normal/x86_64/UKKQueue.d -c /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/UKKQueue/UKKQueue.m -o /Users/hewitson/working/software/cocoa/mac/TeXnicle/build/TeXnicle.build/Debug/TeXnicle.build/Objects-normal/x86_64/UKKQueue.o
